GMT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
01-01-2015,12,8,4,11,7,3,94,88,78,1033,1027,1020,18,9,5,39,21,60,0.51,7,Rain,209
02-01-2015,11,7,4,12,4,0,94,70,41,1035,1029,1019,31,16,3,35,24,50,0,2,Rain,258
03-01-2015,6,4,2,6,3,1,100,91,70,1033,1024,1014,31,10,2,19,10,,7.11,5,Rain,19
04-01-2015,3,1,-2,3,1,-2,100,97,90,1037,1035,1031,13,4,0,13,6,27,0,6,Fog,225
05-01-2015,10,6,2,8,5,2,100,86,67,1034,1029,1023,31,10,3,19,10,,0.25,6,,199
06-01-2015,10,6,2,9,4,1,100,83,63,1027,1021,1017,31,14,5,32,14,39,1.02,5,Rain,226
07-01-2015,10,6,1,9,4,-1,100,84,59,1027,1023,1018,29,14,10,34,14,53,0.25,4,Rain,211
08-01-2015,11,9,7,10,7,3,95,82,66,1027,1021,1016,31,13,3,34,23,,11.94,4,Rain,245
09-01-2015,16,11,6,13,9,5,94,79,57,1024,1018,1014,31,13,8,52,32,71,0,4,Rain,246
10-01-2015,14,9,4,11,5,-3,94,69,33,1020,1015,1009,31,13,8,61,35,69,0.76,4,Rain,258
11-01-2015,9,6,2,5,2,-1,87,71,47,1025,1022,1019,31,17,10,34,24,,0.51,4,Rain,253
12-01-2015,12,9,7,11,8,4,94,82,62,1020,1010,1002,31,13,3,42,29,66,3.05,5,Rain,225
13-01-2015,9,6,3,10,5,0,94,82,66,1004,1002,1000,31,13,5,35,24,47,2.03,3,Rain-Thunderstorm,238
14-01-2015,9,6,2,7,2,-1,93,74,47,1009,1004,992,31,13,8,42,26,60,2.03,3,Rain,223
15-01-2015,9,7,5,9,3,-2,94,71,40,997,991,987,31,13,5,53,34,69,0.51,3,Rain,227
16-01-2015,7,4,0,3,1,-1,93,73,47,1013,1005,998,31,20,10,34,19,48,0.25,1,Rain,255
17-01-2015,7,2,-3,2,-1,-4,93,80,54,1014,1012,1011,31,16,10,21,13,,0.25,1,Rain,224
18-01-2015,4,1,-1,3,1,-2,100,87,66,1015,1012,1010,27,11,5,11,6,,0,3,Rain,314
19-01-2015,5,2,-2,1,-1,-3,100,79,49,1016,1014,1012,31,12,5,13,6,,0,4,,298
20-01-2015,5,-1,-7,1,-2,-7,100,83,59,1012,1010,1005,31,11,5,26,6,,0.25,2,Fog-Rain,133
21-01-2015,4,3,2,2,2,0,95,88,71,1014,1008,1004,27,9,5,24,18,,0.25,6,Rain,105
22-01-2015,4,1,-2,1,-1,-3,100,81,52,1026,1020,1014,11,7,3,11,6,,0,4,,13
23-01-2015,7,-1,-8,7,-1,-8,100,87,62,1027,1024,1017,11,7,3,23,8,,1.02,6,Fog-Rain,215
24-01-2015,7,4,1,8,1,-2,100,75,49,1032,1026,1016,31,17,5,26,16,,0,3,Rain,295
25-01-2015,8,3,-2,6,2,-3,100,81,57,1033,1030,1025,31,15,10,27,11,,0.25,6,,246
26-01-2015,9,7,4,9,4,1,94,77,49,1028,1024,1021,31,16,10,23,16,,0.25,4,Rain,285
27-01-2015,9,6,2,4,3,0,93,77,60,1029,1026,1019,31,18,10,21,13,,0,5,,272
28-01-2015,11,7,3,9,2,-3,94,73,35,1020,1006,999,31,14,6,48,27,55,1.02,5,Rain,247
29-01-2015,7,4,1,2,0,-2,93,80,55,1002,985,977,31,15,8,34,26,,1.02,2,Rain,255
30-01-2015,7,3,1,2,1,-1,93,79,56,981,979,975,31,15,9,23,18,39,0.25,3,Rain,280
31-01-2015,5,2,-1,2,0,-3,100,80,51,994,985,980,31,14,5,24,16,42,3.05,5,Rain-Snow,298
01-02-2015,6,3,-1,0,-2,-4,93,66,49,1006,1000,994,31,15,8,34,21,48,0,5,Rain-Snow,312
02-02-2015,3,-1,-6,-2,-4,-8,86,72,52,1007,1006,1004,31,19,10,14,10,,0,1,,293
03-02-2015,4,1,-1,1,0,-4,100,88,68,1015,1008,1004,27,11,1,19,10,,0,5,Fog-Rain-Snow,4
04-02-2015,4,2,1,1,0,-1,93,79,59,1025,1020,1015,26,13,7,19,11,,0,4,Rain,356
05-02-2015,5,3,1,2,-1,-4,93,80,48,1029,1026,1024,31,13,4,23,13,,0.25,3,Rain-Snow,17
06-02-2015,5,2,-1,-1,-2,-4,87,68,45,1034,1031,1029,31,17,10,27,16,47,0,3,,43
07-02-2015,5,2,-1,3,1,-2,100,86,71,1038,1036,1034,26,12,5,16,11,,0.25,6,Rain,18
08-02-2015,9,6,2,2,1,0,93,76,47,1040,1038,1036,23,12,5,14,8,,0,3,,314
09-02-2015,9,4,0,4,3,-1,93,80,53,1037,1034,1033,18,9,3,13,8,,0,5,,316
10-02-2015,7,6,4,3,2,1,93,79,61,1034,1032,1028,29,11,5,16,5,,0,6,,141
11-02-2015,5,4,4,2,1,0,81,74,60,1029,1025,1022,24,11,9,14,10,,0,7,,154
12-02-2015,4,3,1,0,-1,-1,93,71,58,1023,1020,1014,10,8,6,13,6,,0,7,,188
13-02-2015,9,5,1,7,4,-1,93,86,71,1015,1003,996,26,10,3,34,18,52,2.03,4,Rain,159
14-02-2015,8,6,3,7,5,3,100,88,74,1008,1002,996,31,13,6,14,11,,0.25,5,Rain,75
15-02-2015,9,6,2,6,4,1,100,84,55,1017,1013,1008,24,8,3,13,8,,0,5,Rain,56
16-02-2015,8,4,-1,7,4,0,100,91,72,1024,1016,1014,19,8,0,19,8,,5.08,4,Fog-Rain,197
17-02-2015,9,6,2,2,0,-2,93,69,34,1042,1036,1024,31,16,10,16,11,,0,2,,299
18-02-2015,11,6,0,3,1,-2,93,72,44,1042,1037,1031,31,16,10,26,11,40,0,3,,219
19-02-2015,8,6,4,7,4,2,95,85,67,1031,1021,1011,31,13,5,27,18,,2.03,5,Rain,204
20-02-2015,7,4,2,6,3,1,97,83,61,1012,1006,1000,29,14,8,14,10,,0.25,3,Rain,281
21-02-2015,8,4,1,2,1,-2,100,78,40,1008,1002,998,31,13,6,24,13,,1.02,3,Rain,289
22-02-2015,10,4,-2,8,2,-3,100,88,61,1009,1003,990,31,13,5,37,16,52,6.1,5,Rain,207
23-02-2015,8,6,4,4,1,-2,87,70,42,993,992,991,31,15,5,45,26,58,1.02,2,Rain,238
24-02-2015,9,7,3,3,1,-3,87,67,28,1014,1005,993,31,16,8,37,26,53,0,3,Rain,258
25-02-2015,12,8,4,8,6,2,100,81,52,1017,1015,1012,31,13,6,14,11,37,1.02,4,Rain,231
26-02-2015,11,7,3,11,6,-1,100,84,58,1016,1013,1009,31,14,5,24,14,35,4.06,5,Rain,255
27-02-2015,9,4,0,3,0,-2,93,69,33,1021,1019,1016,31,17,10,23,13,,0,1,,252
28-02-2015,11,8,4,10,6,3,100,86,68,1018,1008,996,31,13,6,32,21,48,2.03,6,Rain,201
01-03-2015,12,8,5,9,3,1,88,68,35,1003,1000,996,31,15,10,40,31,66,3.05,2,Rain-Thunderstorm,252
02-03-2015,9,6,2,2,-1,-6,87,64,26,1016,1008,1001,31,17,10,47,26,64,0,1,Rain,254
03-03-2015,9,6,2,3,0,-3,93,65,30,1021,1016,1012,31,15,10,37,19,,0,2,Rain,243
04-03-2015,11,6,2,1,0,-2,87,64,34,1039,1030,1022,31,19,10,27,19,,0,2,,286
05-03-2015,12,6,-1,4,1,-2,93,69,41,1041,1039,1037,31,14,10,24,11,37,0,5,,268
06-03-2015,13,9,5,4,2,1,81,64,35,1037,1034,1029,31,17,10,27,18,,0,5,,224
07-03-2015,16,11,6,6,4,3,93,68,38,1029,1025,1022,27,18,10,27,18,45,0,,,218
08-03-2015,13,9,6,9,6,3,93,79,64,1028,1023,1021,31,13,8,27,16,,0,4,Rain,240
09-03-2015,11,6,1,9,5,0,100,87,75,1029,1025,1021,23,12,6,27,11,42,0.25,5,Rain,198
10-03-2015,12,8,3,6,2,-2,100,65,26,1032,1030,1025,31,15,6,16,10,,0,,,329
11-03-2015,14,8,3,6,4,1,93,72,41,1032,1029,1026,19,11,6,24,13,,0,6,Rain,150
12-03-2015,14,10,5,6,1,-6,87,52,17,1029,1025,1021,31,12,6,26,13,,0,4,,132
13-03-2015,11,8,4,3,1,-3,81,54,25,1029,1023,1020,31,17,6,27,13,,0,4,,81
14-03-2015,8,6,3,3,0,-2,87,63,37,1031,1030,1029,31,13,9,23,16,,0,4,Rain,35
15-03-2015,7,6,4,4,3,1,93,78,56,1030,1028,1025,16,10,5,21,14,,0,5,Rain,51
16-03-2015,8,6,4,5,3,3,94,83,64,1026,1023,1022,10,7,3,16,11,,0.51,6,Rain,78
17-03-2015,12,8,4,6,6,3,100,83,51,1029,1025,1023,7,3,2,16,8,,0,4,Rain,49
18-03-2015,11,7,3,4,3,2,100,77,46,1034,1032,1029,8,5,1,19,10,,0,3,,23
19-03-2015,8,7,6,4,3,3,87,79,67,1034,1033,1031,14,8,5,19,13,,0,7,,23
20-03-2015,12,8,5,4,3,3,87,74,45,1032,1027,1023,18,7,5,16,10,,0,6,,353
21-03-2015,8,7,5,4,2,0,87,70,45,1029,1026,1022,31,14,10,24,11,,0,5,,5
22-03-2015,9,6,2,2,0,-2,87,64,39,1029,1026,1021,31,15,10,19,13,,0,4,,76
23-03-2015,12,7,1,6,2,-1,93,69,36,1022,1016,1012,31,13,5,21,11,,2.03,4,Rain,255
24-03-2015,11,7,3,6,2,-1,93,70,35,1012,1010,1008,31,12,2,19,8,,0.25,2,Rain,311
25-03-2015,10,5,0,3,0,-2,93,69,32,1012,1011,1009,26,12,8,14,8,,0,2,,292
26-03-2015,13,8,3,8,3,-1,93,72,36,1015,1006,1001,31,13,2,29,16,58,5.08,4,Rain,255
27-03-2015,13,7,1,5,1,-2,87,63,29,1021,1020,1015,31,20,10,19,13,,0,2,,250
28-03-2015,14,10,7,10,8,5,100,80,57,1020,1011,1006,31,12,5,45,21,58,0,6,Rain,222
29-03-2015,14,11,8,11,7,4,100,79,54,1006,1000,994,31,14,3,58,32,80,4.06,4,Rain,254
30-03-2015,12,8,5,10,3,-3,94,67,26,1012,1007,999,31,15,7,39,23,37,0.51,4,Rain,259
31-03-2015,13,10,6,10,3,-2,88,56,24,1019,1007,996,31,14,5,55,40,77,0,3,Rain,280
01-04-2015,12,8,4,7,1,-2,93,62,32,1025,1022,1017,31,17,5,35,26,52,0.51,3,Rain,267
02-04-2015,12,9,6,8,3,-1,96,70,30,1023,1020,1014,31,13,5,32,18,,0,5,Rain,285
03-04-2015,12,9,7,11,8,5,100,90,70,1022,1016,1014,26,8,2,14,11,,2.03,6,Rain,151
04-04-2015,10,8,7,9,5,3,100,77,56,1026,1022,1018,31,13,2,27,10,,0,6,Rain,12
05-04-2015,13,9,6,6,4,3,87,70,43,1030,1027,1025,31,14,10,11,6,,0,5,Rain,71
06-04-2015,17,9,2,8,5,2,100,74,41,1036,1032,1030,31,13,6,24,8,,0,2,,1
07-04-2015,18,11,3,7,5,2,93,65,35,1038,1036,1034,31,18,10,13,6,,0,1,,281
08-04-2015,18,12,6,9,6,4,93,67,39,1035,1032,1030,18,10,6,21,6,,0,2,,183
09-04-2015,18,11,5,8,6,4,100,70,29,1030,1027,1023,14,7,0,16,8,,0,3,Fog,99
10-04-2015,21,13,6,7,6,3,87,60,22,1024,1018,1014,29,10,4,23,10,,0,1,Rain,151
11-04-2015,14,10,7,9,3,-6,94,58,20,1027,1018,1012,24,11,7,32,19,,0.51,4,Rain,250
12-04-2015,18,11,4,8,3,-1,93,60,25,1028,1026,1023,31,16,10,37,18,47,0,2,Rain,226
13-04-2015,17,12,8,9,6,2,87,67,43,1032,1030,1029,31,14,10,21,10,,0,6,Rain,216
14-04-2015,22,14,6,10,7,5,100,66,30,1029,1025,1022,29,13,3,29,14,,0.25,4,Fog,240
15-04-2015,24,17,8,9,6,4,82,51,18,1022,1017,1014,31,22,10,23,10,,0,,,270
16-04-2015,17,13,8,8,5,-1,87,61,29,1017,1015,1013,31,18,9,26,13,,0,1,Rain,77
17-04-2015,16,12,8,5,3,-1,71,55,22,1026,1020,1015,31,19,10,26,18,,0,1,Rain,70
18-04-2015,15,10,5,5,2,-2,87,58,24,1029,1027,1026,31,16,10,32,19,47,0,2,,70
19-04-2015,12,8,4,4,2,0,81,63,38,1028,1025,1022,31,14,10,19,13,,0,4,,44
20-04-2015,18,11,3,5,3,2,93,60,23,1033,1029,1026,26,19,10,23,11,,0,,,69
21-04-2015,19,12,4,6,3,0,81,54,20,1035,1034,1032,31,23,10,23,11,,0,,,55
22-04-2015,16,11,5,8,4,2,81,62,37,1034,1030,1025,31,17,10,26,14,,0,4,,70
23-04-2015,17,12,6,7,5,3,93,66,27,1026,1020,1016,31,17,6,14,10,,0,6,,89
24-04-2015,18,12,7,10,7,5,93,72,41,1016,1011,1008,31,10,4,26,13,40,0.51,3,Rain,216
25-04-2015,18,14,11,12,9,6,100,77,35,1008,1006,1004,31,11,5,27,18,42,1.02,4,Rain,225
26-04-2015,11,9,7,11,6,-1,100,77,49,1010,1008,1006,31,14,2,16,10,,0,5,Rain,22
27-04-2015,13,8,3,2,-1,-4,75,51,22,1013,1011,1010,31,14,10,24,10,,0,2,Rain,306
28-04-2015,16,9,3,3,0,-5,87,56,17,1019,1016,1013,31,17,10,29,19,,0,1,,257
29-04-2015,14,10,7,7,3,-3,87,66,22,1018,1013,1011,31,14,6,29,19,47,2.03,3,Rain,228
30-04-2015,16,10,4,4,2,-1,87,56,22,1013,1011,1010,31,19,10,27,16,48,0,2,,268
01-05-2015,13,9,6,3,2,-1,81,60,30,1012,1010,1009,31,16,10,24,16,,0,2,,76
02-05-2015,16,11,6,9,4,1,94,68,39,1013,1009,1003,31,16,5,26,14,,0.76,5,Rain,87
03-05-2015,20,14,9,13,11,8,100,81,47,1003,998,995,31,10,2,37,21,52,1.02,5,Rain,192
04-05-2015,19,15,11,12,8,4,100,68,33,1006,1002,992,31,13,4,29,19,39,0.25,3,Rain,195
05-05-2015,16,14,11,14,9,3,100,70,31,1002,995,988,31,13,3,52,27,72,0,4,Rain,212
06-05-2015,14,11,8,9,7,6,87,72,45,1011,1004,1001,31,14,3,47,31,66,4.06,3,Rain,228
07-05-2015,17,13,8,8,6,3,87,62,32,1017,1015,1012,31,14,10,32,21,,0,3,Rain,233
08-05-2015,17,12,8,12,7,5,88,70,40,1017,1013,1010,31,16,5,26,10,,0.25,3,Rain,164
09-05-2015,19,14,10,11,6,3,88,60,27,1023,1016,1010,31,14,10,39,26,,0,4,Rain,249
10-05-2015,19,13,8,10,8,5,97,68,41,1025,1023,1020,31,15,2,24,13,39,0,4,,200
11-05-2015,21,16,11,12,10,7,94,67,42,1020,1018,1017,31,15,10,26,14,,0,2,,217
12-05-2015,18,14,11,8,4,-2,82,55,20,1023,1019,1016,31,19,10,37,18,52,0.25,2,Rain,257
13-05-2015,20,13,6,8,3,-2,87,53,15,1023,1019,1016,31,18,10,21,10,,0,2,,345
14-05-2015,10,9,8,8,7,6,100,85,62,1017,1013,1009,31,12,4,27,18,,11.94,5,Rain,76
15-05-2015,16,11,7,9,6,4,100,72,43,1023,1021,1015,31,14,4,23,13,,0,4,Rain,324
16-05-2015,18,14,10,11,6,1,88,58,24,1028,1024,1020,31,16,10,24,16,40,0,4,Rain,281
17-05-2015,17,12,6,8,5,3,87,60,31,1028,1025,1018,31,15,10,27,14,,0,3,,261
18-05-2015,16,12,8,12,6,1,94,68,29,1018,1007,1002,31,12,5,50,23,71,1.02,3,Rain,235
19-05-2015,14,11,7,6,4,3,81,66,41,1010,1005,1002,31,13,8,34,24,47,2.03,2,Rain-Thunderstorm,256
20-05-2015,16,10,4,6,4,3,93,64,31,1024,1016,1010,10,10,10,24,14,,0,2,Rain,295
21-05-2015,20,12,5,7,4,-1,87,54,15,1027,1026,1024,31,20,10,24,11,,0,1,,259
22-05-2015,19,13,7,13,9,6,87,71,56,1028,1025,1023,31,16,10,16,13,,0,2,Rain,259
23-05-2015,17,14,12,12,9,4,82,66,34,1025,1024,1023,31,15,10,21,11,,0,4,Rain,36
24-05-2015,20,16,12,13,9,4,82,65,42,1024,1020,1018,31,15,7,21,13,,0.25,4,Rain,247
25-05-2015,17,13,9,8,6,4,76,57,34,1021,1020,1019,31,14,10,19,11,,0,4,,324
26-05-2015,19,14,9,8,7,5,82,59,32,1027,1023,1021,31,15,10,21,11,39,0,3,Rain,311
27-05-2015,20,13,7,9,6,4,81,58,31,1027,1023,1016,31,16,10,27,13,42,0,2,Rain,261
28-05-2015,18,14,11,9,4,0,82,50,21,1016,1014,1013,31,12,10,32,23,45,0,3,,266
29-05-2015,14,12,8,10,6,3,88,67,38,1014,1009,1005,31,11,8,34,18,48,3.05,2,Rain,252
30-05-2015,18,12,6,7,4,1,87,59,23,1015,1013,1011,31,13,10,26,14,,0,2,,253
31-05-2015,16,13,9,14,9,0,100,75,28,1013,1008,1004,31,11,5,35,21,,0.51,5,Rain,237
01-06-2015,16,12,7,8,5,2,82,62,31,1015,1012,1005,31,15,10,40,21,61,0.25,2,Rain,221
02-06-2015,20,16,11,14,12,6,94,79,39,1012,1005,1001,31,13,6,45,34,60,0,5,Rain,225
03-06-2015,20,16,11,8,6,3,82,53,23,1027,1021,1013,31,14,10,27,19,27,0,2,,265
04-06-2015,23,16,8,10,7,2,87,51,17,1027,1024,1019,31,21,10,23,8,,0,,,141
05-06-2015,24,18,11,17,12,3,88,65,33,1020,1016,1013,31,14,8,34,14,,0.25,2,Rain,234
06-06-2015,20,14,8,6,4,1,87,52,21,1029,1024,1020,31,16,10,35,21,,0,2,,260
07-06-2015,20,13,7,8,4,1,93,51,18,1033,1031,1029,31,18,10,16,11,27,0,2,,330
08-06-2015,19,14,9,7,5,2,82,54,22,1034,1033,1031,31,15,10,23,10,,0,2,Rain,37
09-06-2015,16,11,7,5,4,3,81,57,32,1034,1033,1031,31,12,10,24,16,42,0,3,,37
10-06-2015,19,14,9,7,4,2,67,51,29,1032,1028,1025,31,12,10,24,18,45,0,4,,51
11-06-2015,24,17,9,10,8,6,87,55,24,1025,1019,1014,31,22,10,32,18,,0,1,,73
12-06-2015,25,19,13,17,13,9,94,65,39,1014,1009,1006,31,13,3,16,10,,0,2,Rain,75
13-06-2015,20,17,14,17,13,12,95,80,53,1012,1009,1006,31,13,5,27,16,,0,5,Rain,253
14-06-2015,18,14,12,13,11,7,94,76,41,1018,1013,1011,31,11,3,21,11,,0.25,5,Rain,332
15-06-2015,21,16,11,9,7,4,88,58,24,1025,1022,1018,31,14,10,19,14,,0,4,Rain,71
16-06-2015,24,17,9,10,8,6,87,55,27,1026,1025,1024,31,17,10,23,10,26,0,1,,230
17-06-2015,26,19,12,16,12,7,83,67,42,1026,1023,1020,31,13,10,35,18,53,0,4,,257
18-06-2015,22,18,14,15,9,6,88,55,27,1022,1021,1020,31,17,10,23,14,,0,4,Rain,326
19-06-2015,22,17,11,10,7,6,76,53,30,1023,1022,1020,31,15,10,21,11,,0,3,,317
20-06-2015,20,17,13,16,12,8,94,74,55,1023,1021,1018,31,14,2,24,10,35,3.05,4,Rain,256
21-06-2015,21,18,14,14,9,6,88,62,30,1019,1016,1014,31,14,10,32,21,,0.25,3,Rain,268
22-06-2015,18,14,11,11,8,4,94,69,30,1015,1011,1008,31,12,6,24,18,39,0.25,2,Rain,281
23-06-2015,21,17,12,11,8,6,82,58,30,1020,1017,1013,31,13,10,16,10,,0,4,,312
24-06-2015,24,18,12,11,9,7,82,57,24,1021,1020,1019,31,15,10,24,13,42,0,2,,230
25-06-2015,25,18,12,12,10,6,88,56,26,1022,1021,1020,31,16,10,21,11,39,0,3,,230
26-06-2015,27,20,13,14,11,9,77,58,25,1021,1017,1015,31,16,10,32,14,,0,4,,231
27-06-2015,25,18,12,12,9,6,88,56,21,1021,1019,1016,31,18,10,23,16,,0,2,,271
28-06-2015,21,18,15,14,12,10,82,67,45,1021,1019,1018,31,15,10,24,14,,2.03,2,Rain,224
29-06-2015,26,19,13,11,10,8,82,55,26,1023,1022,1021,31,20,10,19,11,37,0,1,,251
30-06-2015,30,22,13,14,9,3,82,44,12,1022,1019,1014,31,23,10,23,11,,0,,Rain,155
01-07-2015,37,29,21,17,13,11,65,40,16,1014,1012,1010,31,24,10,29,16,,0,1,Rain,146
02-07-2015,26,21,17,16,14,12,88,67,42,1024,1018,1014,31,14,8,34,14,45,0,2,Rain,257
03-07-2015,27,20,13,15,11,8,83,56,23,1026,1023,1017,31,21,9,27,10,,8.89,2,Rain,83
04-07-2015,27,22,17,18,14,10,100,67,33,1020,1017,1014,31,8,2,27,14,42,0,2,Rain-Thunderstorm,220
05-07-2015,24,19,13,12,11,8,82,61,28,1020,1017,1015,31,18,10,32,13,,0,2,Rain,242
06-07-2015,23,18,12,12,10,8,88,60,32,1021,1018,1014,31,17,10,24,16,48,0,2,Rain,218
07-07-2015,24,19,15,15,11,6,83,59,26,1014,1009,1007,31,17,10,35,18,48,0,3,Rain,232
08-07-2015,21,17,13,13,11,6,94,62,34,1019,1011,1007,31,12,4,29,23,42,0.51,3,Rain,274
09-07-2015,23,17,11,10,5,1,82,44,16,1024,1022,1019,31,20,10,21,11,34,0,1,,284
10-07-2015,27,20,13,11,7,2,82,45,11,1024,1020,1015,31,23,10,23,11,39,0,,,182
11-07-2015,26,20,14,14,10,8,77,49,24,1019,1016,1014,31,19,10,27,13,42,0,2,Rain,274
12-07-2015,22,19,15,17,14,13,94,80,55,1019,1017,1016,31,14,2,32,19,47,3.05,4,Rain,231
13-07-2015,21,18,16,18,16,14,94,86,68,1017,1015,1014,31,13,4,29,16,,2.03,5,Rain,239
14-07-2015,23,20,17,18,15,14,100,78,51,1019,1017,1015,31,13,3,24,18,,2.03,6,Rain,252
15-07-2015,22,19,17,17,15,9,100,76,46,1019,1018,1017,31,13,2,14,11,,0,6,Rain,297
16-07-2015,25,20,14,15,13,9,88,65,44,1020,1016,1010,26,14,6,24,13,,7.11,4,Rain-Thunderstorm,90
17-07-2015,25,20,14,17,13,9,94,67,35,1015,1011,1009,23,11,6,35,16,,0.25,3,Rain,242
18-07-2015,23,18,12,11,8,5,94,55,22,1018,1016,1013,31,19,10,24,16,,0,1,Rain,242
19-07-2015,24,19,14,13,8,-1,94,51,10,1013,1011,1009,31,17,9,34,14,,0,2,Rain,244
20-07-2015,24,19,14,18,16,10,100,81,55,1012,1010,1008,31,13,3,32,11,50,0.25,5,Rain,209
21-07-2015,26,19,13,13,12,10,94,61,29,1014,1012,1011,31,16,10,32,19,48,0,2,,233
22-07-2015,23,19,14,15,12,8,88,63,37,1017,1015,1014,31,15,9,29,14,,0.51,2,Rain,243
23-07-2015,22,17,11,11,9,7,94,58,28,1019,1017,1016,31,17,10,24,13,,0,1,,266
24-07-2015,17,15,13,13,11,8,100,77,46,1016,1010,1004,26,11,3,23,8,,28.96,5,Rain,57
25-07-2015,22,17,11,12,8,5,94,61,26,1016,1012,1005,31,14,10,26,16,35,0,3,Rain,300
26-07-2015,17,14,12,16,12,8,94,83,61,1016,1006,997,31,12,3,29,14,37,7.11,4,Rain,189
27-07-2015,21,17,14,14,12,9,88,70,44,1004,1000,997,31,13,10,39,27,55,0,3,Rain,250
28-07-2015,21,17,13,12,9,6,82,60,33,1009,1006,1004,31,15,10,34,27,,0,3,Rain,262
29-07-2015,20,14,9,12,8,6,88,65,33,1015,1011,1009,31,17,10,24,18,,0.25,2,Rain,275
30-07-2015,20,15,10,10,7,3,88,56,23,1021,1018,1015,31,17,10,21,11,,0,1,Rain,303
31-07-2015,22,16,8,10,7,4,83,54,23,1021,1018,1015,29,19,10,21,6,37,0,1,,206
01-08-2015,21,15,9,12,8,7,87,59,32,1018,1016,1016,31,17,10,24,11,34,0,1,Rain,244
02-08-2015,26,19,12,13,10,6,94,60,20,1019,1016,1011,31,17,10,23,11,,0,1,,164
03-08-2015,25,20,16,16,13,8,83,64,40,1012,1011,1009,31,14,10,34,18,47,0,3,Rain,200
04-08-2015,22,18,13,12,10,7,88,59,31,1016,1013,1011,31,17,10,35,21,47,0,2,,229
05-08-2015,22,18,14,14,12,9,94,70,39,1016,1013,1011,31,15,5,23,13,32,3.05,2,Rain,185
06-08-2015,24,19,13,16,13,11,94,69,37,1016,1013,1010,31,15,6,26,14,39,0,3,Rain,217
07-08-2015,24,18,12,14,9,8,82,55,24,1021,1017,1016,31,15,10,14,8,,0,5,,310
08-08-2015,26,20,14,15,13,10,94,62,28,1024,1023,1021,31,15,10,23,10,,0,2,,148
09-08-2015,26,19,12,15,11,4,94,57,17,1023,1020,1018,31,17,10,24,11,35,0,1,,237
10-08-2015,22,19,17,18,16,10,88,77,60,1019,1017,1016,31,14,10,29,14,40,0,5,Rain,223
